4.755773 -24.273754 -31.817450 -0.004990 -0.985655 0.168697 0.929688 0.929688 0.929688
5.232506 -24.098835 -30.984533 0.104793 -0.966660 0.233637 0.906250 0.906250 0.906250
4.691020 -23.883678 -30.215204 -0.007454 -0.968240 0.249911 0.898438 0.898438 0.898438
6.613643 -23.900351 -31.845907 0.413596 -0.893495 0.174943 0.937500 0.937500 0.937500
6.556608 -23.627899 -30.821314 0.436738 -0.870682 0.226212 0.921875 0.921875 0.921875
6.511023 -23.417982 -29.792154 0.403039 -0.888250 0.220388 0.921875 0.921875 0.921875
6.447561 -23.256916 -28.746504 0.375106 -0.913986 0.154677 0.898438 0.898438 0.898438
7.886516 -21.858345 -27.735136 0.828171 -0.525557 0.194735 0.968750 0.968750 0.968750
8.583388 -19.404732 -28.045568 0.981832 -0.088302 0.167955 0.960938 0.960938 0.960938
8.451925 -16.800047 -28.449686 0.952397 0.285426 0.107109 0.875000 0.875000 0.875000
8.368140 -16.466438 -27.058939 0.966775 0.253439 -0.033393 0.882812 0.882812 0.882812
8.423528 -19.159180 -26.575464 0.992223 -0.103175 0.069633 0.984375 0.984375 0.984375
7.769111 -21.752670 -26.262060 0.838089 -0.531851 0.121416 0.984375 0.984375 0.984375
7.516538 -15.074166 -28.793463 0.671284 0.740644 -0.028722 0.703125 0.703125 0.703125
7.426795 -14.777335 -27.289827 0.686701 0.709216 -0.159547 0.718750 0.718750 0.718750
6.336893 -23.131023 -27.672426 0.384849 -0.909148 0.159188 0.890625 0.890625 0.890625
6.237243 -22.922789 -26.092848 0.390602 -0.908759 0.146928 0.882812 0.882812 0.882812
7.694016 -21.192295 -23.680372 0.846736 -0.522526 0.100029 0.984375 0.984375 0.984375
8.446256 -18.600117 -24.068415 0.991450 -0.130330 0.006456 0.992188 0.992188 0.992188
8.405547 -15.860132 -24.511427 0.970078 0.221428 -0.099586 0.898438 0.898438 0.898438
8.584705 -15.121853 -21.968588 0.972571 0.220684 -0.073520 0.906250 0.906250 0.906250
8.524243 -18.017700 -21.575972 0.989837 -0.141448 0.014650 0.992188 0.992188 0.992188
7.769768 -20.762674 -21.108658 0.851136 -0.517522 0.087972 0.992188 0.992188 0.992188
7.513881 -14.094314 -24.826002 0.687875 0.691076 -0.221908 0.695312 0.695312 0.695312
5.793024 -13.363516 -24.980867 0.132776 0.951323 -0.278129 0.640625 0.640625 0.640625
5.934596 -12.519337 -22.355780 0.146887 0.954948 -0.257871 0.609375 0.609375 0.609375
7.634981 -13.396021 -22.381433 0.694874 0.690636 -0.200428 0.703125 0.703125 0.703125
3.264734 -13.728580 -24.944738 -0.356894 0.899579 -0.251761 0.648438 0.648438 0.648438
1.039769 -15.226239 -24.682692 -0.806687 0.569063 -0.159444 0.750000 0.750000 0.750000
0.948061 -14.177366 -21.091440 -0.807536 0.569773 -0.152460 0.734375 0.734375 0.734375
3.301211 -12.850010 -21.919649 -0.357931 0.899000 -0.252358 0.617188 0.617188 0.617188
0.228886 -17.893225 -24.159807 -0.997831 0.059205 -0.028779 0.843750 0.843750 0.843750
0.679396 -20.589123 -23.669043 -0.891836 -0.446281 0.073904 0.820312 0.820312 0.820312
0.607096 -19.926085 -19.982164 -0.896227 -0.430419 0.107313 0.796875 0.796875 0.796875
0.218309 -17.017399 -20.470835 -0.998366 0.055304 -0.014395 0.812500 0.812500 0.812500
2.238616 -22.173521 -23.503355 -0.515072 -0.847297 0.129568 0.828125 0.828125 0.828125
4.287456 -22.773134 -23.508623 -0.073718 -0.987360 0.140306 0.828125 0.828125 0.828125
4.303143 -22.452417 -20.757051 -0.079776 -0.985658 0.148707 0.820312 0.820312 0.820312
2.243306 -21.664078 -20.380415 -0.528333 -0.833912 0.159545 0.765625 0.765625 0.765625
6.206836 -22.514679 -23.530703 0.416261 -0.897575 0.145210 0.875000 0.875000 0.875000
6.215471 -22.118364 -21.023767 0.438064 -0.890716 0.121350 0.875000 0.875000 0.875000
7.737386 -20.442034 -19.789843 0.862399 -0.500294 0.077291 0.984375 0.984375 0.984375
8.530160 -17.702087 -20.149694 0.990478 -0.135345 0.025193 0.992188 0.992188 0.992188
8.527913 -14.860815 -20.571047 0.975239 0.217568 -0.039656 0.898438 0.898438 0.898438
8.559037 -14.567648 -19.374628 0.973939 0.220362 -0.053701 0.890625 0.890625 0.890625
8.523675 -17.465006 -18.942156 0.991446 -0.129463 0.016582 0.992188 0.992188 0.992188
7.793863 -20.314802 -18.638407 0.865538 -0.495827 0.070711 0.992188 0.992188 0.992188
7.647275 -13.053373 -20.935566 0.701870 0.695665 -0.153067 0.703125 0.703125 0.703125
5.908066 -12.242195 -20.942823 0.156301 0.961125 -0.227617 0.609375 0.609375 0.609375
5.960286 -11.943764 -19.853319 0.172800 0.960184 -0.219515 0.585938 0.585938 0.585938
7.631320 -12.820383 -19.725672 0.709506 0.690133 -0.142542 0.703125 0.703125 0.703125
3.330088 -12.389711 -20.292391 -0.341480 0.905649 -0.251379 0.601562 0.601562 0.601562
1.056109 -13.704025 -19.378981 -0.807649 0.552140 -0.206991 0.750000 0.750000 0.750000
0.971556 -13.308310 -18.475401 -0.793574 0.578113 -0.189802 0.742188 0.742188 0.742188
3.338289 -12.130145 -19.275238 -0.311970 0.922699 -0.226499 0.593750 0.593750 0.593750
0.228886 -16.393225 -18.597307 -0.997501 0.057548 -0.040982 0.828125 0.828125 0.828125
0.681959 -19.308321 -18.265230 -0.906172 -0.408841 0.108174 0.765625 0.765625 0.765625
0.561314 -18.964916 -17.272905 -0.915895 -0.400929 0.019807 0.757812 0.757812 0.757812
0.199766 -16.009077 -17.690367 -0.992275 0.049550 -0.113732 0.828125 0.828125 0.828125
2.248861 -21.300316 -18.700617 -0.573806 -0.802121 0.165375 0.757812 0.757812 0.757812
4.306791 -22.226833 -19.337477 -0.116391 -0.987445 0.106794 0.781250 0.781250 0.781250
4.322573 -22.162401 -18.180201 -0.122344 -0.982027 0.143718 0.765625 0.765625 0.765625
2.218673 -21.030499 -17.613543 -0.615465 -0.777370 0.129994 0.742188 0.742188 0.742188
6.232949 -21.945511 -19.609827 0.453941 -0.884349 0.108924 0.875000 0.875000 0.875000
6.249548 -21.796190 -18.414896 0.467662 -0.874655 0.127553 0.867188 0.867188 0.867188
8.668715 -13.875107 -15.724473 0.974685 0.221896 -0.027413 0.882812 0.882812 0.882812
8.558053 -14.277247 -17.526987 0.975033 0.210899 -0.069510 0.890625 0.890625 0.890625
8.564453 -17.118193 -17.105917 0.990348 -0.138377 0.007908 1.000000 1.000000 1.000000
8.592521 -16.787134 -15.301326 0.989084 -0.142531 0.037386 0.984375 0.984375 0.984375
7.811238 -19.601454 -14.890166 0.859605 -0.495188 0.125969 0.992188 0.992188 0.992188
7.769433 -19.880423 -16.770388 0.868809 -0.487159 0.088579 0.992188 0.992188 0.992188
5.957281 -11.228067 -16.694139 0.170843 0.971044 -0.166991 0.554688 0.554688 0.554688
5.912746 -11.642319 -18.253168 0.176992 0.959886 -0.217470 0.562500 0.562500 0.562500
7.667668 -12.451052 -17.989042 0.710231 0.685685 -0.159398 0.695312 0.695312 0.695312
7.697778 -12.097734 -16.273073 0.709366 0.694067 -0.122766 0.687500 0.687500 0.687500
3.312726 -11.853756 -18.080473 -0.315699 0.925307 -0.210096 0.585938 0.585938 0.585938
0.990784 -13.214413 -17.590090 -0.782494 0.596493 -0.178602 0.718750 0.718750 0.718750
0.806386 -13.027330 -16.779379 -0.777288 0.599680 -0.190280 0.734375 0.734375 0.734375
3.263471 -11.622399 -16.904989 -0.319003 0.932512 -0.169287 0.570312 0.570312 0.570312
3.200586 -11.497921 -15.945676 -0.328080 0.928390 -0.174513 0.546875 0.546875 0.546875
0.787891 -13.035096 -15.999072 -0.770209 0.617954 -0.157829 0.695312 0.695312 0.695312
0.453551 -12.802042 -14.709661 -0.776171 0.560144 -0.289478 0.734375 0.734375 0.734375
2.712566 -11.269559 -14.392196 -0.326504 0.904841 -0.273237 0.570312 0.570312 0.570312
5.284616 -10.802177 -13.949796 0.132104 0.982648 -0.130197 0.515625 0.515625 0.515625
5.856316 -11.132549 -15.560847 0.152688 0.982454 -0.107100 0.546875 0.546875 0.546875
0.070094 -15.853340 -16.901155 -0.980987 0.054203 -0.186351 0.828125 0.828125 0.828125
0.471571 -18.729763 -16.348959 -0.902980 -0.408055 -0.134605 0.781250 0.781250 0.781250
0.169056 -18.718544 -15.416465 -0.886710 -0.437852 -0.148427 0.773438 0.773438 0.773438
-0.109856 -15.811808 -16.170813 -0.968926 0.052486 -0.241719 0.828125 0.828125 0.828125
-0.289806 -15.770272 -15.440467 -0.974308 0.077556 -0.211445 0.835938 0.835938 0.835938
0.030499 -18.598867 -14.661355 -0.872849 -0.462288 -0.156285 0.773438 0.773438 0.773438
-0.449484 -18.478338 -13.058358 -0.878121 -0.450222 -0.161872 0.750000 0.750000 0.750000
-0.626699 -15.605215 -13.902869 -0.972022 0.088887 -0.217420 0.843750 0.843750 0.843750
2.116136 -20.802910 -16.268774 -0.605145 -0.794136 0.056101 0.726562 0.726562 0.726562
4.284046 -21.805555 -16.420732 -0.119589 -0.977845 0.171809 0.757812 0.757812 0.757812
4.253170 -21.541939 -14.704928 -0.100734 -0.973314 0.206186 0.742188 0.742188 0.742188
1.970696 -20.603020 -14.978086 -0.569448 -0.819441 0.065159 0.726562 0.726562 0.726562
1.811801 -20.416309 -14.053254 -0.532731 -0.844873 0.048857 0.718750 0.718750 0.718750
4.161501 -21.175285 -13.684147 -0.090632 -0.963336 0.252526 0.726562 0.726562 0.726562
3.554901 -20.766817 -11.680760 -0.094943 -0.983933 0.151203 0.695312 0.695312 0.695312
1.234301 -20.051846 -12.117152 -0.494573 -0.869135 0.001614 0.695312 0.695312 0.695312
6.255553 -21.470467 -16.564966 0.472515 -0.866342 0.161805 0.851562 0.851562 0.851562
6.238763 -21.103012 -14.740516 0.468645 -0.859307 0.204848 0.835938 0.835938 0.835938
7.708906 -19.320856 -13.809367 0.853951 -0.497201 0.153489 0.968750 0.968750 0.968750
8.547903 -16.597311 -14.188720 0.986689 -0.140309 0.082205 0.976562 0.976562 0.976562
8.575473 -13.760426 -14.660506 0.973127 0.227895 0.032975 0.882812 0.882812 0.882812
8.489280 -13.439333 -12.566119 0.946414 0.317495 0.059134 0.843750 0.843750 0.843750
8.400056 -16.295164 -11.782737 0.986769 -0.145075 0.072388 0.976562 0.976562 0.976562
7.585256 -19.075586 -11.503430 0.806080 -0.570429 0.157622 0.960938 0.960938 0.960938
7.663111 -11.912777 -15.125171 0.680417 0.732307 -0.027542 0.640625 0.640625 0.640625
7.225816 -11.628803 -13.117292 0.623885 0.780539 0.039077 0.609375 0.609375 0.609375
6.186988 -20.828491 -13.622012 0.433838 -0.867934 0.241817 0.828125 0.828125 0.828125
5.747808 -20.382545 -11.271923 0.369103 -0.900167 0.231218 0.789062 0.789062 0.789062
6.955023 -18.213736 -5.541184 0.730891 -0.673284 0.111751 0.898438 0.898438 0.898438
8.118430 -15.627148 -6.098032 0.985436 -0.161076 0.054509 0.968750 0.968750 0.968750
7.876838 -12.846800 -7.249393 0.914286 0.404582 -0.019869 0.773438 0.773438 0.773438
6.048048 -10.978437 -8.821400 0.529635 0.847636 -0.031633 0.531250 0.531250 0.531250
3.571816 -10.209280 -10.365766 0.111894 0.981890 -0.152880 0.460938 0.460938 0.460938
4.896098 -10.119284 -4.680066 0.486233 0.850265 -0.201563 0.429688 0.429688 0.429688
1.387904 -10.726540 -11.434205 -0.418548 0.850892 -0.317491 0.562500 0.562500 0.562500
-0.297319 -12.423419 -11.678584 -0.826105 0.484110 -0.288424 0.773438 0.773438 0.773438
-1.076176 -11.904579 -8.812607 -0.891364 0.380241 -0.246754 0.835938 0.835938 0.835938
-0.008784 -10.292535 -8.584676 -0.621268 0.682012 -0.385856 0.640625 0.640625 0.640625
-1.277481 -15.193125 -10.750769 -0.971037 0.078370 -0.225709 0.867188 0.867188 0.867188
-1.313663 -17.877575 -9.254285 -0.899305 -0.408593 -0.155892 0.765625 0.765625 0.765625
-1.838884 -14.759375 -7.638448 -0.983044 0.127433 -0.131855 0.859375 0.859375 0.859375
-0.166951 -19.318691 -7.792656 -0.518442 -0.855073 -0.008267 0.625000 0.625000 0.625000
1.886071 -19.773947 -6.560568 -0.112835 -0.983549 0.141066 0.617188 0.617188 0.617188
4.568816 -19.500814 -5.752722 0.242480 -0.954154 0.175479 0.687500 0.687500 0.687500
4.536263 -9.208952 -3.135866 0.667957 0.351796 -0.655799 0.367188 0.367188 0.367188
4.603731 -8.288657 -3.140229 0.594414 -0.269241 -0.757747 0.382812 0.382812 0.382812
4.733698 -7.399613 -3.644594 0.417060 -0.741610 -0.525429 0.390625 0.390625 0.390625
5.202906 -6.929073 -6.268444 0.183184 -0.982672 -0.028279 0.460938 0.460938 0.460938
5.313556 -11.352570 -52.190624 -0.310868 -0.940805 -0.135083 0.937500 0.937500 0.937500
6.154644 -11.400889 -53.348186 -0.155091 -0.966850 -0.202849 0.953125 0.953125 0.953125
4.683553 -10.587852 -53.477417 -0.596735 -0.680679 -0.424951 0.984375 0.984375 0.984375
3.927826 -10.623944 -51.905315 -0.605796 -0.751589 -0.261008 0.953125 0.953125 0.953125
2.097903 -9.153167 -50.728737 -0.815894 -0.370957 -0.443518 0.992188 0.992188 0.992188
3.228701 -9.168547 -52.583813 -0.814575 -0.289156 -0.502848 1.000000 1.000000 1.000000
4.163031 -9.160748 -54.075726 -0.709418 -0.240331 -0.662546 0.992188 0.992188 0.992188
5.295283 -10.315701 -54.435459 -0.485174 -0.537290 -0.689874 0.976562 0.976562 0.976562
6.696768 -11.173883 -54.281528 0.269353 -0.819944 -0.505114 0.992188 0.992188 0.992188
5.747491 -9.635217 -55.001427 -0.407711 -0.316996 -0.856321 0.890625 0.890625 0.890625
5.011841 -8.880389 -54.811390 -0.517064 -0.149435 -0.842801 0.945312 0.945312 0.945312
5.490371 -8.502974 -55.075748 -0.441159 -0.075390 -0.894257 0.898438 0.898438 0.898438
6.027466 -8.755389 -55.295757 -0.385558 -0.143751 -0.911417 0.843750 0.843750 0.843750
6.587766 -8.819752 -55.492111 -0.127938 -0.214586 -0.968290 0.679688 0.679688 0.679688
6.528918 -9.972034 -55.167454 -0.160281 -0.438374 -0.884386 0.757812 0.757812 0.757812
4.809993 -7.635217 -54.751423 -0.561741 0.001425 -0.827312 0.968750 0.968750 0.968750
3.909291 -7.509267 -53.939671 -0.760806 0.030622 -0.648257 1.000000 1.000000 1.000000
4.361926 -5.941391 -54.158825 -0.701204 0.254952 -0.665817 1.000000 1.000000 1.000000
5.124406 -6.470582 -54.895855 -0.549798 0.097961 -0.829533 0.960938 0.960938 0.960938
5.539868 -7.014635 -55.131317 -0.482045 -0.001877 -0.876145 0.914062 0.914062 0.914062
5.543091 -7.755390 -55.108257 -0.469449 -0.017476 -0.882787 0.898438 0.898438 0.898438
6.122493 -7.885218 -55.438923 -0.448699 -0.066967 -0.891170 0.843750 0.843750 0.843750
6.077530 -6.970584 -55.442730 -0.477738 0.007289 -0.878472 0.890625 0.890625 0.890625
6.666113 -7.134053 -55.744350 -0.280035 -0.039948 -0.959158 0.734375 0.734375 0.734375
6.577531 -7.986209 -55.645855 -0.209070 -0.135739 -0.968434 0.726562 0.726562 0.726562
5.937543 -5.957372 -55.319000 -0.478007 0.180378 -0.859636 0.945312 0.945312 0.945312
5.649806 -5.060510 -54.859768 -0.502917 0.451815 -0.736843 0.984375 0.984375 0.984375
7.139808 -4.396443 -55.113522 0.366416 0.605702 -0.706304 0.968750 0.968750 0.968750
6.767186 -5.880395 -55.735165 -0.344441 0.238374 -0.908041 0.898438 0.898438 0.898438
5.161588 -4.494925 -53.857082 -0.579032 0.599729 -0.552310 0.953125 0.953125 0.953125
3.473211 -5.645315 -52.616230 -0.777242 0.344265 -0.526665 0.984375 0.984375 0.984375
2.386613 -5.202338 -50.769505 -0.759057 0.354882 -0.545794 0.976562 0.976562 0.976562
4.469523 -3.937755 -52.284306 -0.609864 0.619263 -0.494549 0.945312 0.945312 0.945312
5.934931 -3.249108 -52.886063 -0.292104 0.841173 -0.455087 0.937500 0.937500 0.937500
6.756356 -3.651410 -54.084362 -0.064743 0.862589 -0.501745 0.960938 0.960938 0.960938
2.827084 -7.362110 -52.244278 -0.847837 0.050667 -0.527830 0.992188 0.992188 0.992188
1.676771 -7.132835 -50.293240 -0.835750 0.051699 -0.546670 0.984375 0.984375 0.984375
7.123728 -10.313612 -55.210873 0.942149 -0.332467 0.042678 0.937500 0.937500 0.937500
7.106693 -9.927156 -52.511318 0.942438 -0.331224 0.045843 0.851562 0.851562 0.851562
7.382436 -9.335752 -52.709888 0.924483 -0.378453 0.045881 0.914062 0.914062 0.914062
7.298383 -10.002899 -56.098331 0.938707 -0.343948 0.023008 0.968750 0.968750 0.968750
7.502883 -9.318417 -56.705273 0.972862 -0.229855 -0.026582 0.976562 0.976562 0.976562
7.684318 -8.575362 -52.887302 0.959855 -0.280357 0.008866 0.968750 0.968750 0.968750
7.863811 -7.840539 -49.046963 0.948824 -0.315663 0.009483 0.921875 0.921875 0.921875
7.460376 -8.697905 -49.275948 0.911923 -0.409409 0.027936 0.812500 0.812500 0.812500
7.199251 -9.357674 -49.848953 0.934804 -0.354062 0.027946 0.765625 0.765625 0.765625
7.837409 -7.801902 -52.956264 0.995010 -0.094569 -0.031804 0.984375 0.984375 0.984375
7.625095 -8.465247 -56.711880 0.993468 -0.097024 -0.060059 0.992188 0.992188 0.992188
7.663353 -7.613397 -56.800274 0.994542 0.065090 -0.081547 1.000000 1.000000 1.000000
7.829733 -7.000695 -52.959774 0.991998 0.110344 -0.061352 0.984375 0.984375 0.984375
8.002758 -6.382255 -49.098423 0.984937 0.159627 -0.066465 0.953125 0.953125 0.953125
8.029060 -7.135947 -49.166981 0.994877 -0.095738 -0.032451 0.976562 0.976562 0.976562
7.649313 -6.157060 -52.940842 0.962383 0.262709 -0.069302 0.929688 0.929688 0.929688
7.553296 -6.708975 -56.439472 0.967174 0.237249 -0.091038 0.984375 0.984375 0.984375
7.414868 -6.063725 -55.687931 0.937723 0.334911 -0.092249 0.960938 0.960938 0.960938
7.432778 -5.481801 -52.898899 0.936059 0.343965 -0.074040 0.859375 0.859375 0.859375
7.507455 -5.112830 -50.097454 0.934452 0.347947 -0.075719 0.804688 0.804688 0.804688
7.720808 -5.572622 -49.409863 0.947633 0.309363 -0.079289 0.859375 0.859375 0.859375
7.151643 -9.449207 -49.199368 0.982266 -0.179417 -0.054427 0.703125 0.703125 0.703125
7.526761 -8.551069 -47.974449 0.941820 -0.323635 -0.090747 0.750000 0.750000 0.750000
7.920841 -7.648032 -47.796360 0.949642 -0.309475 -0.049051 0.875000 0.875000 0.875000
7.956148 -7.636652 -47.505688 0.963626 -0.261687 -0.054266 0.882812 0.882812 0.882812
7.575618 -8.629025 -47.701786 0.951145 -0.259794 -0.166821 0.765625 0.765625 0.765625
7.195581 -9.594765 -48.849522 0.990449 -0.082624 -0.110377 0.671875 0.671875 0.671875
8.097338 -6.888868 -47.757412 0.996023 -0.080366 -0.038475 0.953125 0.953125 0.953125
8.044590 -6.145384 -47.857681 0.979541 0.177366 -0.095087 0.914062 0.914062 0.914062
8.058765 -6.036593 -47.591743 0.981934 0.170070 -0.082951 0.906250 0.906250 0.906250
8.101678 -6.820808 -47.478657 0.997951 -0.063139 0.010386 0.921875 0.921875 0.921875
7.750938 -5.289384 -48.097263 0.948685 0.291329 -0.122982 0.804688 0.804688 0.804688
7.435338 -4.807338 -49.435909 0.950101 0.300503 -0.083707 0.726562 0.726562 0.726562
7.416151 -4.592587 -49.129360 0.976712 0.185548 -0.107729 0.695312 0.695312 0.695312
7.753941 -5.136950 -47.867229 0.953254 0.255670 -0.161056 0.796875 0.796875 0.796875
7.316753 -5.185713 -52.833344 0.925336 0.369556 -0.084744 0.796875 0.796875 0.796875
7.339923 -6.017243 -56.252190 0.905976 0.409560 -0.107087 0.953125 0.953125 0.953125
7.244911 -5.871742 -56.250626 0.948684 0.306197 -0.079007 0.890625 0.890625 0.890625
7.267656 -5.016053 -52.670666 0.971692 0.227450 -0.063877 0.773438 0.773438 0.773438
7.449588 -6.894656 -57.655025 0.964562 0.235372 -0.119250 0.984375 0.984375 0.984375
7.537358 -7.797295 -57.943798 0.991845 0.049847 -0.117299 1.000000 1.000000 1.000000
7.461843 -7.789757 -57.760357 -0.971050 0.022035 -0.237858 0.890625 0.890625 0.890625
7.358943 -6.819305 -57.473896 -0.979570 -0.024867 -0.199558 0.859375 0.859375 0.859375
7.494835 -8.704505 -58.020435 0.991152 -0.100057 -0.087217 1.000000 1.000000 1.000000
7.370711 -9.542532 -57.816433 0.973693 -0.216113 -0.072232 0.992188 0.992188 0.992188
7.280791 -9.441331 -57.598728 -0.969903 0.060845 -0.235767 0.914062 0.914062 0.914062
7.408466 -8.635932 -57.759338 -0.971458 0.084683 -0.221580 0.890625 0.890625 0.890625
7.213663 -10.237632 -57.263294 0.949532 -0.313647 -0.003704 0.976562 0.976562 0.976562
7.081501 -10.538460 -55.678326 0.945025 -0.323822 0.045475 0.960938 0.960938 0.960938
7.026403 -10.637112 -55.594440 -0.002290 -0.972465 -0.233039 0.968750 0.968750 0.968750
7.132069 -10.192197 -57.020420 -0.866510 -0.454643 -0.206060 0.929688 0.929688 0.929688
7.032026 -10.193660 -52.378841 0.986099 -0.165922 0.008913 0.812500 0.812500 0.812500
7.042771 -10.304685 -52.154671 0.999146 -0.035042 -0.021917 0.796875 0.796875 0.796875
7.223629 -9.690512 -48.610943 0.989079 0.014368 -0.146684 0.625000 0.625000 0.625000
7.600971 -8.665532 -47.354366 0.963975 -0.216917 -0.153945 0.742188 0.742188 0.742188
7.959026 -7.588174 -47.111320 0.971192 -0.230394 -0.060864 0.835938 0.835938 0.835938
8.043555 -7.513802 -46.656708 0.929948 -0.131212 -0.343483 0.828125 0.828125 0.828125
7.705471 -8.690822 -46.978130 0.892446 0.002137 -0.451150 0.671875 0.671875 0.671875
7.310903 -9.807704 -48.129566 0.884127 0.331118 -0.329668 0.500000 0.500000 0.500000
8.101516 -6.691908 -47.081821 0.997205 -0.044416 -0.060085 0.906250 0.906250 0.906250
8.029503 -5.852300 -47.245991 0.981528 0.161413 -0.102708 0.867188 0.867188 0.867188
8.081723 -5.668470 -46.844311 0.933909 0.040069 -0.355257 0.843750 0.843750 0.843750
8.162203 -6.556795 -46.646160 0.960228 -0.047500 -0.275148 0.898438 0.898438 0.898438
7.744049 -4.944925 -47.583946 0.968294 0.158914 -0.192753 0.757812 0.757812 0.757812
7.424921 -4.418080 -48.984715 0.991752 -0.042518 -0.120914 0.648438 0.648438 0.648438
7.517986 -4.132450 -48.550945 0.892998 -0.412627 -0.179704 0.523438 0.523438 0.523438
7.825090 -4.745370 -47.254879 0.913700 -0.092474 -0.395729 0.671875 0.671875 0.671875
7.251898 -4.720068 -52.337330 0.998809 -0.036884 -0.031933 0.726562 0.726562 0.726562
7.214461 -5.545285 -55.612873 0.993461 0.107509 -0.038440 0.234375 0.234375 0.234375
7.221613 -5.119150 -55.214306 0.991937 -0.126529 0.007110 0.062500 0.062500 0.062500
7.328738 -4.377620 -51.963650 0.938790 -0.344419 -0.006950 0.664062 0.664062 0.664062
7.302105 -6.588132 -56.782444 -0.995915 -0.060324 -0.067193 0.781250 0.781250 0.781250
7.383628 -7.610880 -56.846615 -0.994044 -0.003721 -0.108915 0.757812 0.757812 0.757812
7.262091 -7.428903 -55.947357 -0.907475 -0.013290 -0.419896 0.648438 0.648438 0.648438
7.239393 -6.292673 -56.078201 -0.971886 -0.046006 -0.230915 0.710938 0.710938 0.710938
7.327823 -8.375793 -56.805988 -0.985819 0.097539 -0.136554 0.773438 0.773438 0.773438
7.197978 -9.104552 -56.604313 -0.983922 0.113116 -0.138214 0.804688 0.804688 0.804688
7.085413 -8.767382 -55.651852 -0.910864 -0.005382 -0.412672 0.640625 0.640625 0.640625
7.191363 -8.108851 -55.862621 -0.881321 0.012214 -0.472359 0.648438 0.648438 0.648438
7.057381 -10.018826 -56.185375 -0.994397 0.017194 -0.104298 0.812500 0.812500 0.812500
6.975866 -10.625048 -54.795498 -0.993975 -0.066353 -0.087237 0.601562 0.601562 0.601562
6.927058 -10.757322 -54.217037 -0.990557 -0.093203 -0.100553 0.242188 0.242188 0.242188
6.974443 -9.886247 -55.362309 -0.973948 -0.009349 -0.226577 0.687500 0.687500 0.687500
7.023271 -10.429646 -51.681011 0.838434 -0.544203 0.029521 0.664062 0.664062 0.664062
7.062091 -10.571842 -51.201084 0.964151 0.237586 -0.118174 0.632812 0.632812 0.632812
7.627116 -9.898740 -47.950302 0.804216 0.455948 -0.381246 0.742188 0.742188 0.742188
7.991773 -8.735114 -46.618984 0.804491 0.115036 -0.582719 0.773438 0.773438 0.773438
8.259768 -7.505098 -46.280449 0.796301 -0.030054 -0.604153 0.773438 0.773438 0.773438
8.413022 -7.565820 -46.124489 0.860310 -0.029426 -0.508921 0.890625 0.890625 0.890625
8.312207 -8.612740 -46.194252 0.898816 -0.041610 -0.436347 0.929688 0.929688 0.929688
7.838608 -10.128109 -47.105793 0.907290 -0.404913 -0.113447 0.953125 0.953125 0.953125
8.349100 -6.470090 -46.250938 0.873560 -0.044289 -0.484697 0.898438 0.898438 0.898438
8.287050 -5.526405 -46.472576 0.890030 -0.035634 -0.454508 0.890625 0.890625 0.890625
8.530095 -5.865443 -45.952614 0.940753 -0.037651 -0.336997 0.945312 0.945312 0.945312
8.516603 -6.855826 -45.906010 0.947456 -0.027120 -0.318735 0.960938 0.960938 0.960938
8.100903 -4.570347 -46.887493 0.860856 -0.215014 -0.461189 0.796875 0.796875 0.796875
7.840938 -3.963783 -48.341373 0.823487 -0.534930 -0.188996 0.757812 0.757812 0.757812
8.074748 -3.416209 -47.500198 0.958287 0.209038 -0.194906 0.960938 0.960938 0.960938
8.429585 -4.671295 -46.340851 0.916206 -0.074364 -0.393748 0.929688 0.929688 0.929688
7.557441 -4.068575 -51.679943 0.953254 -0.289910 -0.085196 0.851562 0.851562 0.851562
7.303226 -4.787783 -54.865078 0.977623 -0.208059 -0.031047 0.875000 0.875000 0.875000
7.600809 -3.619068 -51.494488 0.954714 0.256119 -0.151406 0.968750 0.968750 0.968750
7.131108 -6.024460 -55.858677 -0.882827 0.327738 -0.336460 0.710938 0.710938 0.710938
7.017186 -7.271019 -55.750797 -0.637788 -0.031210 -0.769579 0.617188 0.617188 0.617188
6.937543 -8.019872 -55.631500 -0.683156 -0.078579 -0.726032 0.585938 0.585938 0.585938
6.888931 -8.755699 -55.449970 -0.713702 -0.138689 -0.686582 0.507812 0.507812 0.507812
6.868096 -9.963181 -55.155369 -0.807479 -0.094977 -0.582200 0.617188 0.617188 0.617188
6.959548 -10.877682 -53.930500 -0.980254 0.116237 0.159972 0.156250 0.156250 0.156250
7.247796 -10.734565 -50.958141 0.914515 0.393774 -0.092755 0.789062 0.789062 0.789062
7.216663 -10.984544 -50.811161 0.829646 -0.555751 -0.053187 0.953125 0.953125 0.953125
7.121653 -2.855227 -51.415592 0.517064 0.819751 -0.246281 0.921875 0.921875 0.921875
5.863591 -2.447453 -51.077572 -0.090098 0.927691 -0.362315 0.929688 0.929688 0.929688
5.312246 -1.484625 -48.074825 0.008407 0.959965 -0.279995 0.914062 0.914062 0.914062
6.977306 -2.185121 -48.043697 0.593099 0.786368 -0.172799 0.906250 0.906250 0.906250
3.570241 -3.066128 -50.114773 -0.525562 0.709817 -0.468982 0.921875 0.921875 0.921875
1.415124 -4.555680 -49.127136 -0.740634 0.388535 -0.548180 0.960938 0.960938 0.960938
0.558824 -3.828533 -47.316914 -0.809326 0.496850 -0.313259 0.945312 0.945312 0.945312
